mes,hora,v min,v max,prom,error,ancho clase,rango
Enero,7,82.92,111.5,97.21,14.29,5.72,28.58
Enero,8,342.42,388.1,365.26,22.84,9.14,45.68
Enero,9,566.75,626.98,596.865,30.115,12.05,60.23
Enero,10,732.88,809.27,771.075,38.195,15.28,76.39
Enero,11,830.73,922.55,876.64,45.91,18.36,91.82
Enero,12,853.6,959.1,906.35,52.75,21.1,105.5
Enero,13,799.95,916.42,858.185,58.235,23.29,116.47
Enero,14,673.42,797.45,735.435,62.015,24.81,124.03
Enero,15,482.62,610.27,546.445,63.825,25.53,127.65
Enero,16,240.58,367.62,304.1,63.52,25.41,127.04
Enero,17,20.15,92.62,56.385,36.235,14.49,72.47
Febrero,7,114.2,245.58,179.89,65.69,26.28,131.38
Febrero,8,391.6,520.65,456.125,64.525,25.81,129.05
Febrero,9,630.88,764.92,697.9,67.02,26.81,134.04
Febrero,10,813.52,950.85,882.185,68.665,27.47,137.33
Febrero,11,927.1,1065.75,996.425,69.325,27.73,138.65
Febrero,12,963.88,1101.8,1032.84,68.96,27.58,137.92
Febrero,13,921.33,1056.52,988.925,67.595,27.04,135.19
Febrero,14,802.38,933.05,867.715,65.335,26.13,130.67
Febrero,15,615.1,739.8,677.45,62.35,24.94,124.7
Febrero,16,372.27,489.92,431.095,58.825,23.53,117.65
Febrero,17,96.12,204,150.06,53.94,21.58,107.88
Marzo,6,14.1,115.42,64.76,50.66,20.26,101.32
Marzo,7,245.92,415.7,330.81,84.89,33.96,169.78
Marzo,8,526.25,693.98,610.115,83.865,33.55,167.73
Marzo,9,770.48,928.45,849.465,78.985,31.59,157.97
Marzo,10,956.23,1103.17,1029.7,73.47,29.39,146.94
Marzo,11,1070.92,1206.2,1138.56,67.64,27.06,135.28
Marzo,12,1106.7,1230.55,1168.625,61.925,24.77,123.85
Marzo,13,1061.17,1174.58,1117.875,56.705,22.68,113.41
Marzo,14,937.4,1042.12,989.76,52.36,20.94,104.72
Marzo,15,743.88,842.23,793.055,49.175,19.67,98.35
Marzo,16,493.75,588.5,541.125,47.375,18.95,94.75
Marzo,17,208.2,298.15,253.175,44.975,17.99,89.95
Marzo,18,14.4,34.42,24.41,10.01,4,20.02
Abril,5,14.83,22.55,18.69,3.86,2.57,7.72
Abril,6,120.6,262.58,191.59,70.99,28.4,141.98
Abril,7,421.2,549.62,485.41,64.21,25.68,128.42
Abril,8,699,810.83,754.915,55.915,22.37,111.83
Abril,9,932.95,1028.35,980.65,47.7,19.08,95.4
Abril,10,1107.12,1187.4,1147.26,40.14,16.06,80.28
Abril,11,1209.65,1277.15,1243.4,33.75,13.5,67.5
Abril,12,1233.58,1291.5,1262.54,28.96,11.58,57.92
Abril,13,1177.27,1229.5,1203.385,26.115,10.45,52.23
Abril,14,1044.62,1095.4,1070.01,25.39,10.16,50.78
Abril,15,844.65,898.33,871.49,26.84,10.74,53.68
Abril,16,591,651.75,621.375,30.375,12.15,60.75
Abril,17,300.83,372.27,336.55,35.72,14.29,71.44
Abril,18,35.83,87.17,61.5,25.67,10.27,51.34
Mayo,5,24.17,64.55,44.36,20.19,8.08,40.38
Mayo,6,266.25,328.85,297.55,31.3,12.52,62.6
Mayo,7,552.7,600.8,576.75,24.05,9.62,48.1
Mayo,8,813.33,848.45,830.89,17.56,7.02,35.12
Mayo,9,1030.3,1055.15,1042.725,12.425,4.97,24.85
Mayo,10,1188.9,1206.52,1197.71,8.81,3.52,17.62
Mayo,11,1278.35,1292.08,1285.215,6.865,2.75,13.73
Mayo,12,1292.52,1306.08,1299.3,6.78,2.71,13.56
Mayo,13,1230.48,1248.05,1239.265,8.785,3.51,17.57
Mayo,14,1096.5,1121.67,1109.085,12.585,5.03,25.17
Mayo,15,899.7,935.52,917.61,17.91,7.16,35.82
Mayo,16,653.52,702.35,677.935,24.415,9.77,48.83
Mayo,17,374.58,437.88,406.23,31.65,12.66,63.3
Mayo,18,89.35,161.38,125.365,36.015,14.41,72.03
Junio,5,54.9,67.3,61.1,6.2,2.48,12.4
Junio,6,310.75,330.73,320.74,9.99,4,19.98
Junio,7,580.33,601.25,590.79,10.46,4.18,20.92
Junio,8,827.7,848.45,838.075,10.375,4.15,20.75
Junio,9,1036.05,1054.75,1045.4,9.35,3.74,18.7
Junio,10,1191.15,1205.92,1198.535,7.385,2.95,14.77
Junio,11,1282.45,1291.67,1287.06,4.61,1.84,9.22
Junio,12,1303.73,1306.35,1305.04,1.31,0.52,2.62
Junio,13,1248.38,1253.83,1251.105,2.725,1.09,5.45
Junio,14,1122.33,1135.23,1128.78,6.45,2.58,12.9
Junio,15,936.55,956.92,946.735,10.185,4.07,20.37
Junio,16,703.75,730.75,717.25,13.5,5.4,27
Junio,17,439.67,472.1,455.885,16.215,6.49,32.43
Junio,18,163.73,205.65,184.69,20.96,8.38,41.92
Julio,5,19.5,53.85,36.675,17.175,6.87,34.35
Julio,5,19.5,53.85,36.675,17.175,6.87,34.35
Julio,6,247.9,309.2,278.55,30.65,12.26,61.3
Julio,7,528.05,578.92,553.485,25.435,10.17,50.87
Julio,8,786.02,826.52,806.27,20.25,8.1,40.5
Julio,9,1004.23,1035.12,1019.675,15.445,6.18,30.89
Julio,10,1167.77,1190.5,1179.135,11.365,4.55,22.73
Julio,11,1265.5,1282.05,1273.775,8.275,3.31,16.55
Julio,12,1290.73,1303.58,1297.155,6.425,2.57,12.85
Julio,13,1241.75,1253.83,1247.79,6.04,2.42,12.08
Julio,14,1121.85,1136.08,1128.965,7.115,2.85,14.23
Julio,15,939.2,958.02,948.61,9.41,3.76,18.82
Julio,16,706.23,731.7,718.965,12.735,5.09,25.47
Julio,17,438.9,472.65,455.775,16.875,6.75,33.75
Julio,18,155.48,205.77,180.625,25.145,10.06,50.29
Agosto,5,13.25,18.55,15.9,2.65,1.77,5.3
Agosto,6,176.38,245.58,210.98,34.6,13.84,69.2
Agosto,7,468.65,526.17,497.41,28.76,11.5,57.52
Agosto,8,736.62,784.55,760.585,23.965,9.59,47.93
Agosto,9,960.95,1003.05,982,21.05,8.42,42.1
Agosto,10,1126.33,1166.8,1146.565,20.235,8.09,40.47
Agosto,11,1221.42,1264.62,1243.02,21.6,8.64,43.2
Agosto,12,1239.77,1289.83,1264.8,25.03,10.01,50.06
Agosto,13,1180.1,1240.65,1210.375,30.275,12.11,60.55
Agosto,14,1046.48,1120.48,1083.48,37,14.8,74
Agosto,15,847.95,937.48,892.715,44.765,17.91,89.53
Agosto,16,598.05,704.08,651.065,53.015,21.21,106.03
Agosto,17,314,436.25,375.125,61.125,24.45,122.25
Agosto,18,45.2,152.23,98.715,53.515,21.41,107.03
Septiembre,6,103.45,173.8,138.625,35.175,14.07,70.35
Septiembre,7,396.33,466.62,431.475,35.145,14.06,70.29
Septiembre,8,664.65,734.77,699.71,35.06,14.02,70.12
Septiembre,9,885.25,959.15,922.2,36.95,14.78,73.9
Septiembre,10,1043.05,1124.4,1083.725,40.675,16.27,81.35
Septiembre,11,1127.27,1219.23,1173.25,45.98,18.39,91.96
Septiembre,12,1132.17,1237.2,1184.685,52.515,21.01,105.03
Septiembre,13,1057.4,1177.02,1117.21,59.81,23.92,119.62
Septiembre,14,908.05,1042.83,975.44,67.39,26.96,134.78
Septiembre,15,694.27,843.7,768.985,74.715,29.89,149.43
Septiembre,16,430.67,593.25,511.96,81.29,32.52,162.58
Septiembre,17,135.77,308.62,222.195,86.425,34.57,172.85
Septiembre,18,14.55,42.12,28.335,13.785,6.89,27.57
Octubre,6,35.65,101.12,68.385,32.735,13.09,65.47
Octubre,7,287.75,393.38,340.565,52.815,21.13,105.63
Octubre,8,548.55,661.52,605.035,56.485,22.59,112.97
Octubre,9,760.48,881.85,821.165,60.685,24.27,121.37
Octubre,10,909.08,1039.27,974.175,65.095,26.04,130.19
Octubre,11,984.25,1123.08,1053.665,69.415,27.77,138.83
Octubre,12,980.83,1127.55,1054.19,73.36,29.34,146.72
Octubre,13,899.05,1052.35,975.7,76.65,30.66,153.3
Octubre,14,744.52,902.6,823.56,79.04,31.62,158.08
Octubre,15,527.75,688.52,608.135,80.385,32.15,160.77
Octubre,16,263.52,424.67,344.095,80.575,32.23,161.15
Octubre,17,24.15,130.08,77.115,52.965,21.19,105.93
Noviembre,6,14.83,33.8,24.315,9.485,4.74,18.97
Noviembre,7,164.95,283.7,224.325,59.375,23.75,118.75
Noviembre,8,420.52,544.25,482.385,61.865,24.75,123.73
Noviembre,9,631.12,755.98,693.55,62.43,24.97,124.86
Noviembre,10,781.33,904.4,842.865,61.535,24.61,123.07
Noviembre,11,860.9,979.45,920.175,59.275,23.71,118.55
Noviembre,12,864.42,976.02,920.22,55.8,22.32,111.6
Noviembre,13,791.67,894.3,842.985,51.315,20.53,102.63
Noviembre,14,647.6,739.88,693.74,46.14,18.46,92.28
Noviembre,15,442,523.27,482.635,40.635,16.25,81.27
Noviembre,16,188.9,259.27,224.085,35.185,14.07,70.37
Noviembre,17,4.5,22.55,13.525,9.025,4.51,18.05
Noviembre,6,14.83,33.8,24.315,9.485,4.74,18.97
Noviembre,7,164.95,283.7,224.325,59.375,23.75,118.75
Diciembre,7,86.42,159.77,123.095,36.675,14.67,73.35
Diciembre,8,344.23,415.75,379.99,35.76,14.3,71.52
Diciembre,9,566.83,626.52,596.675,29.845,11.94,59.69
Diciembre,10,731.4,777.08,754.24,22.84,9.14,45.68
Diciembre,11,825.08,857.15,841.115,16.035,6.41,32.07
Diciembre,12,840.7,861.27,850.985,10.285,4.11,20.57
Diciembre,13,777.55,797.6,787.575,10.025,4.01,20.05
Diciembre,14,640.33,670.6,655.465,15.135,6.05,30.27
Diciembre,15,439.05,479.48,459.265,20.215,8.09,40.43
Diciembre,16,192.6,237.23,214.915,22.315,8.93,44.63
Diciembre,17,14.55,18.9,16.725,2.175,1.45,4.35
