mes,hora,IEXTMIN,IEXTMAX,IEXTPROM,error,k,C,dec,h
Enero,7,82.92,111.5,97.21,14.29,0.14,0.06,-21.27,75
Enero,8,342.42,388.1,365.26,22.84,0.14,0.06,-21.27,60
Enero,9,566.75,626.98,596.865,30.115,0.14,0.06,-21.27,45
Enero,10,732.88,809.27,771.075,38.195,0.14,0.06,-21.27,30
Enero,11,830.73,922.55,876.64,45.91,0.14,0.06,-21.27,15
Enero,12,853.6,959.1,906.35,52.75,0.14,0.06,-21.27,0
Enero,13,799.95,916.42,858.185,58.235,0.14,0.06,-21.27,-15
Enero,14,673.42,797.45,735.435,62.015,0.14,0.06,-21.27,-30
Enero,15,482.62,610.27,546.445,63.825,0.14,0.06,-21.27,-45
Enero,16,240.58,367.62,304.1,63.52,0.14,0.06,-21.27,-60
Enero,17,20.15,92.62,56.385,36.235,0.14,0.06,-21.27,-75
Febrero,7,114.2,245.58,179.89,65.69,0.15,0.06,-13.62,75
Febrero,8,391.6,520.65,456.125,64.525,0.15,0.06,-13.62,60
Febrero,9,630.88,764.92,697.9,67.02,0.15,0.06,-13.62,45
Febrero,10,813.52,950.85,882.185,68.665,0.15,0.06,-13.62,30
Febrero,11,927.1,1065.75,996.425,69.325,0.15,0.06,-13.62,15
Febrero,12,963.88,1101.8,1032.84,68.96,0.15,0.06,-13.62,0
Febrero,13,921.33,1056.52,988.925,67.595,0.15,0.06,-13.62,-15
Febrero,14,802.38,933.05,867.715,65.335,0.15,0.06,-13.62,-30
Febrero,15,615.1,739.8,677.45,62.35,0.15,0.06,-13.62,-45
Febrero,16,372.27,489.92,431.095,58.825,0.15,0.06,-13.62,-60
Febrero,17,96.12,204,150.06,53.94,0.15,0.06,-13.62,-75
Marzo,6,14.1,115.42,64.76,50.66,0.16,0.08,-2.42,90
Marzo,7,245.92,415.7,330.81,84.89,0.16,0.08,-2.42,75
Marzo,8,526.25,693.98,610.115,83.865,0.16,0.08,-2.42,60
Marzo,9,770.48,928.45,849.465,78.985,0.16,0.08,-2.42,45
Marzo,10,956.23,1103.17,1029.7,73.47,0.16,0.08,-2.42,30
Marzo,11,1070.92,1206.2,1138.56,67.64,0.16,0.08,-2.42,15
Marzo,12,1106.7,1230.55,1168.625,61.925,0.16,0.08,-2.42,0
Marzo,13,1061.17,1174.58,1117.875,56.705,0.16,0.08,-2.42,-15
Marzo,14,937.4,1042.12,989.76,52.36,0.16,0.08,-2.42,-30
Marzo,15,743.88,842.23,793.055,49.175,0.16,0.08,-2.42,-45
Marzo,16,493.75,588.5,541.125,47.375,0.16,0.08,-2.42,-60
Marzo,17,208.2,298.15,253.175,44.975,0.16,0.08,-2.42,-75
Marzo,18,14.4,34.42,24.41,10.01,0.16,0.08,-2.42,-90
Abril,5,14.83,22.55,18.69,3.86,0.18,0.1,9.41,105
Abril,6,120.6,262.58,191.59,70.99,0.18,0.1,9.41,90
Abril,7,421.2,549.62,485.41,64.21,0.18,0.1,9.41,75
Abril,8,699,810.83,754.915,55.915,0.18,0.1,9.41,60
Abril,9,932.95,1028.35,980.65,47.7,0.18,0.1,9.41,45
Abril,10,1107.12,1187.4,1147.26,40.14,0.18,0.1,9.41,30
Abril,11,1209.65,1277.15,1243.4,33.75,0.18,0.1,9.41,15
Abril,12,1233.58,1291.5,1262.54,28.96,0.18,0.1,9.41,0
Abril,13,1177.27,1229.5,1203.385,26.115,0.18,0.1,9.41,-15
Abril,14,1044.62,1095.4,1070.01,25.39,0.18,0.1,9.41,-30
Abril,15,844.65,898.33,871.49,26.84,0.18,0.1,9.41,-45
Abril,16,591,651.75,621.375,30.375,0.18,0.1,9.41,-60
Abril,17,300.83,372.27,336.55,35.72,0.18,0.1,9.41,-75
Abril,18,35.83,87.17,61.5,25.67,0.18,0.1,9.41,-90
Mayo,5,24.17,64.55,44.36,20.19,0.19,0.12,18.79,105
Mayo,6,266.25,328.85,297.55,31.3,0.19,0.12,18.79,90
Mayo,7,552.7,600.8,576.75,24.05,0.19,0.12,18.79,75
Mayo,8,813.33,848.45,830.89,17.56,0.19,0.12,18.79,60
Mayo,9,1030.3,1055.15,1042.725,12.425,0.19,0.12,18.79,45
Mayo,10,1188.9,1206.52,1197.71,8.81,0.19,0.12,18.79,30
Mayo,11,1278.35,1292.08,1285.215,6.865,0.19,0.12,18.79,15
Mayo,12,1292.52,1306.08,1299.3,6.78,0.19,0.12,18.79,0
Mayo,13,1230.48,1248.05,1239.265,8.785,0.19,0.12,18.79,-15
Mayo,14,1096.5,1121.67,1109.085,12.585,0.19,0.12,18.79,-30
Mayo,15,899.7,935.52,917.61,17.91,0.19,0.12,18.79,-45
Mayo,16,653.52,702.35,677.935,24.415,0.19,0.12,18.79,-60
Mayo,17,374.58,437.88,406.23,31.65,0.19,0.12,18.79,-75
Mayo,18,89.35,161.38,125.365,36.015,0.19,0.12,18.79,-90
Junio,5,54.9,67.3,61.1,6.2,0.2,0.13,23.27,105
Junio,6,310.75,330.73,320.74,9.99,0.2,0.13,23.27,90
Junio,7,580.33,601.25,590.79,10.46,0.2,0.13,23.27,75
Junio,8,827.7,848.45,838.075,10.375,0.2,0.13,23.27,60
Junio,9,1036.05,1054.75,1045.4,9.35,0.2,0.13,23.27,45
Junio,10,1191.15,1205.92,1198.535,7.385,0.2,0.13,23.27,30
Junio,11,1282.45,1291.67,1287.06,4.61,0.2,0.13,23.27,15
Junio,12,1303.73,1306.35,1305.04,1.31,0.2,0.13,23.27,0
Junio,13,1248.38,1253.83,1251.105,2.725,0.2,0.13,23.27,-15
Junio,14,1122.33,1135.23,1128.78,6.45,0.2,0.13,23.27,-30
Junio,15,936.55,956.92,946.735,10.185,0.2,0.13,23.27,-45
Junio,16,703.75,730.75,717.25,13.5,0.2,0.13,23.27,-60
Junio,17,439.67,472.1,455.885,16.215,0.2,0.13,23.27,-75
Junio,18,163.73,205.65,184.69,20.96,0.2,0.13,23.27,-90
Julio,5,19.5,53.85,36.675,17.175,0.21,0.13,21.67,105
Julio,5,19.5,53.85,36.675,17.175,0.21,0.13,21.67,105
Julio,6,247.9,309.2,278.55,30.65,0.21,0.13,21.67,90
Julio,7,528.05,578.92,553.485,25.435,0.21,0.13,21.67,75
Julio,8,786.02,826.52,806.27,20.25,0.21,0.13,21.67,60
Julio,9,1004.23,1035.12,1019.675,15.445,0.21,0.13,21.67,45
Julio,10,1167.77,1190.5,1179.135,11.365,0.21,0.13,21.67,30
Julio,11,1265.5,1282.05,1273.775,8.275,0.21,0.13,21.67,15
Julio,12,1290.73,1303.58,1297.155,6.425,0.21,0.13,21.67,0
Julio,13,1241.75,1253.83,1247.79,6.04,0.21,0.13,21.67,-15
Julio,14,1121.85,1136.08,1128.965,7.115,0.21,0.13,21.67,-30
Julio,15,939.2,958.02,948.61,9.41,0.21,0.13,21.67,-45
Julio,16,706.23,731.7,718.965,12.735,0.21,0.13,21.67,-60
Julio,17,438.9,472.65,455.775,16.875,0.21,0.13,21.67,-75
Julio,18,155.48,205.77,180.625,25.145,0.21,0.13,21.67,-90
Agosto,5,13.25,18.55,15.9,2.65,0.2,0.13,14.43,105
Agosto,6,176.38,245.58,210.98,34.6,0.2,0.13,14.43,90
Agosto,7,468.65,526.17,497.41,28.76,0.2,0.13,14.43,75
Agosto,8,736.62,784.55,760.585,23.965,0.2,0.13,14.43,60
Agosto,9,960.95,1003.05,982,21.05,0.2,0.13,14.43,45
Agosto,10,1126.33,1166.8,1146.565,20.235,0.2,0.13,14.43,30
Agosto,11,1221.42,1264.62,1243.02,21.6,0.2,0.13,14.43,15
Agosto,12,1239.77,1289.83,1264.8,25.03,0.2,0.13,14.43,0
Agosto,13,1180.1,1240.65,1210.375,30.275,0.2,0.13,14.43,-15
Agosto,14,1046.48,1120.48,1083.48,37,0.2,0.13,14.43,-30
Agosto,15,847.95,937.48,892.715,44.765,0.2,0.13,14.43,-45
Agosto,16,598.05,704.08,651.065,53.015,0.2,0.13,14.43,-60
Agosto,17,314,436.25,375.125,61.125,0.2,0.13,14.43,-75
Agosto,18,45.2,152.23,98.715,53.515,0.2,0.13,14.43,-90
Septiembre,6,103.45,173.8,138.625,35.175,0.19,0.11,3.42,90
Septiembre,7,396.33,466.62,431.475,35.145,0.19,0.11,3.42,75
Septiembre,8,664.65,734.77,699.71,35.06,0.19,0.11,3.42,60
Septiembre,9,885.25,959.15,922.2,36.95,0.19,0.11,3.42,45
Septiembre,10,1043.05,1124.4,1083.725,40.675,0.19,0.11,3.42,30
Septiembre,11,1127.27,1219.23,1173.25,45.98,0.19,0.11,3.42,15
Septiembre,12,1132.17,1237.2,1184.685,52.515,0.19,0.11,3.42,0
Septiembre,13,1057.4,1177.02,1117.21,59.81,0.19,0.11,3.42,-15
Septiembre,14,908.05,1042.83,975.44,67.39,0.19,0.11,3.42,-30
Septiembre,15,694.27,843.7,768.985,74.715,0.19,0.11,3.42,-45
Septiembre,16,430.67,593.25,511.96,81.29,0.19,0.11,3.42,-60
Septiembre,17,135.77,308.62,222.195,86.425,0.19,0.11,3.42,-75
Septiembre,18,14.55,42.12,28.335,13.785,0.19,0.11,3.42,-90
Octubre,6,35.65,101.12,68.385,32.735,0.17,0.09,-8.48,90
Octubre,7,287.75,393.38,340.565,52.815,0.17,0.09,-8.48,75
Octubre,8,548.55,661.52,605.035,56.485,0.17,0.09,-8.48,60
Octubre,9,760.48,881.85,821.165,60.685,0.17,0.09,-8.48,45
Octubre,10,909.08,1039.27,974.175,65.095,0.17,0.09,-8.48,30
Octubre,11,984.25,1123.08,1053.665,69.415,0.17,0.09,-8.48,15
Octubre,12,980.83,1127.55,1054.19,73.36,0.17,0.09,-8.48,0
Octubre,13,899.05,1052.35,975.7,76.65,0.17,0.09,-8.48,-15
Octubre,14,744.52,902.6,823.56,79.04,0.17,0.09,-8.48,-30
Octubre,15,527.75,688.52,608.135,80.385,0.17,0.09,-8.48,-45
Octubre,16,263.52,424.67,344.095,80.575,0.17,0.09,-8.48,-60
Octubre,17,24.15,130.08,77.115,52.965,0.17,0.09,-8.48,-75
Noviembre,6,14.83,33.8,24.315,9.485,0.16,0.07,-18.17,90
Noviembre,7,164.95,283.7,224.325,59.375,0.16,0.07,-18.17,75
Noviembre,8,420.52,544.25,482.385,61.865,0.16,0.07,-18.17,60
Noviembre,9,631.12,755.98,693.55,62.43,0.16,0.07,-18.17,45
Noviembre,10,781.33,904.4,842.865,61.535,0.16,0.07,-18.17,30
Noviembre,11,860.9,979.45,920.175,59.275,0.16,0.07,-18.17,15
Noviembre,12,864.42,976.02,920.22,55.8,0.16,0.07,-18.17,0
Noviembre,13,791.67,894.3,842.985,51.315,0.16,0.07,-18.17,-15
Noviembre,14,647.6,739.88,693.74,46.14,0.16,0.07,-18.17,-30
Noviembre,15,442,523.27,482.635,40.635,0.16,0.07,-18.17,-45
Noviembre,16,188.9,259.27,224.085,35.185,0.16,0.07,-18.17,-60
Noviembre,17,4.5,22.55,13.525,9.025,0.16,0.07,-18.17,-75
Noviembre,6,14.83,33.8,24.315,9.485,0.16,0.07,-18.17,90
Noviembre,7,164.95,283.7,224.325,59.375,0.16,0.07,-18.17,75
Diciembre,7,86.42,159.77,123.095,36.675,0.14,0.06,-23.12,75
Diciembre,8,344.23,415.75,379.99,35.76,0.14,0.06,-23.12,60
Diciembre,9,566.83,626.52,596.675,29.845,0.14,0.06,-23.12,45
Diciembre,10,731.4,777.08,754.24,22.84,0.14,0.06,-23.12,30
Diciembre,11,825.08,857.15,841.115,16.035,0.14,0.06,-23.12,15
Diciembre,12,840.7,861.27,850.985,10.285,0.14,0.06,-23.12,0
Diciembre,13,777.55,797.6,787.575,10.025,0.14,0.06,-23.12,-15
Diciembre,14,640.33,670.6,655.465,15.135,0.14,0.06,-23.12,-30
Diciembre,15,439.05,479.48,459.265,20.215,0.14,0.06,-23.12,-45
Diciembre,16,192.6,237.23,214.915,22.315,0.14,0.06,-23.12,-60
Diciembre,17,14.55,18.9,16.725,2.175,0.14,0.06,-23.12,-75
